"";"TITULOS";"CALIFICACION";"LINKS"
"1";"Space Jam: Una Nueva Era(2021)
1 ( 1)";"4.4";"imdb.com/title/tt3554046/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_1"
"2";"Black Widow(2021)
2 ( 1)";"6.9";"imdb.com/title/tt3480822/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_2"
"3";"Viejos(2021)
3 ( 18)";"6.0";"imdb.com/title/tt10954652/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_3"
"4";"Pig(2021)
4 ( 10)";"7.0";"imdb.com/title/tt11003218/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_4"
"5";"Dune(2021)
5 ( 40)";"";"imdb.com/title/tt1160419/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_5"
"6";"Gunpowder Milkshake(2021)
6 (no change)";"6.0";"imdb.com/title/tt8368408/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_6"
"7";"Fear Street: 1994(2021)
7 ( 2)";"6.2";"imdb.com/title/tt6566576/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_7"
"8";"The Tomorrow War(2021)
8 ( 5)";"6.6";"imdb.com/title/tt9777666/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_8"
"9";"Fear Street: 1978(2021)
9 ( 5)";"6.8";"imdb.com/title/tt9701940/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_9"
"10";"Snake Eyes: G.I. Joe Origins(2021)
10 ( 36)";"5.7";"imdb.com/title/tt8404256/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_10"
"11";"Fear Street: 1666(2021)
11 ( 4)";"6.7";"imdb.com/title/tt9701942/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_11"
"12";"The Forever Purge(2021)
12 ( 14)";"5.4";"imdb.com/title/tt10327252/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_12"
"13";"The Suicide Squad(2021)
13 ( 2)";"8.5";"imdb.com/title/tt6334354/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_13"
"14";"Un Lugar en Silencio - Parte II(2020)
14 ( 6)";"7.4";"imdb.com/title/tt8332922/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_14"
"15";"Space Jam(1996)
15 ( 4)";"6.5";"imdb.com/title/tt0117705/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_15"
"16";"Titane(2021)
16 ( 153)";"6.5";"imdb.com/title/tt10944760/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_16"
"17";"Midnight in the Switchgrass(2021)
17 ( 36)";"4.3";"imdb.com/title/tt11656220/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_17"
"18";"The Last Duel(2021)
18 ( 1,369)";"";"imdb.com/title/tt4244994/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_18"
"19";"Rápidos y Furiosos 9(2021)
19 ( 10)";"5.5";"imdb.com/title/tt5433138/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_19"
"20";"Jolt(2021)
20 ( 301)";"5.5";"imdb.com/title/tt10228134/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_20"
"21";"Hitman's Wife's Bodyguard(2021)
21 ( 4)";"6.2";"imdb.com/title/tt8385148/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_21"
"22";"Jackass Forever(2021)
22 ( 117)";"";"imdb.com/title/tt11466222/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_22"
"23";"Luca(2021)
23 ( 13)";"7.5";"imdb.com/title/tt12801262/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_23"
"24";"Wrath of Man(2021)
24 ( 2)";"7.2";"imdb.com/title/tt11083552/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_24"
"25";"Cruella(2021)
25 ( 10)";"7.4";"imdb.com/title/tt3228774/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_25"
"26";"Midsommar: el terror no espera la noche(2019)
26 ( 10)";"7.1";"imdb.com/title/tt8772262/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_26"
"27";"Toofaan(2021)
27 ( 8)";"4.8";"imdb.com/title/tt11045422/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_27"
"28";"Escape Room: Tournament of Champions(2021)
28 ( 10)";"6.1";"imdb.com/title/tt9844522/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_28"
"29";"Blood Red Sky(2021)
29 ( 1,201)";"6.1";"imdb.com/title/tt6402468/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_29"
"30";"Había Una Vez en Hollywood(2019)
30 ( 13)";"7.6";"imdb.com/title/tt7131622/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_30"
"31";"The Empty Man(2020)
31 ( 192)";"6.1";"imdb.com/title/tt5867314/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_31"
"32";"Stillwater(2021)
32 (no change)";"6.1";"imdb.com/title/tt10696896/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_32"
"33";"No Sudden Move(2021)
33 ( 20)";"6.5";"imdb.com/title/tt11525644/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_33"
"34";"Free Guy(2021)
34 ( 14)";"";"imdb.com/title/tt6264654/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_34"
"35";"Nadie(2021)
35 ( 6)";"7.4";"imdb.com/title/tt7888964/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_35"
"36";"A Classic Horror Story(2021)
36 ( 8)";"5.7";"imdb.com/title/tt12877640/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_36"
"37";"Los Siete Magníficos(2016)
37 ( 90)";"6.9";"imdb.com/title/tt2404435/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_37"
"38";"Jungle Cruise(2021)
38 ( 20)";"7.2";"imdb.com/title/tt0870154/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_38"
"39";"Un lugar en silencio(2018)
39 ( 3)";"7.5";"imdb.com/title/tt6644200/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_39"
"40";"Cosmic Sin(2021)
40 ( 744)";"2.5";"imdb.com/title/tt11762434/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_40"
"41";"Duna(1984)
41 ( 299)";"6.5";"imdb.com/title/tt0087182/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_41"
"42";"Crepúsculo(2008)
42 ( 113)";"5.2";"imdb.com/title/tt1099212/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_42"
"43";"Spider-Man: Sin Camino a Casa(2021)
43 ( 12)";"";"imdb.com/title/tt10872600/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_43"
"44";"Malignant(2021)
44 ( 1,263)";"";"imdb.com/title/tt3811906/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_44"
"45";"After We Fell(2021)
45 ( 18)";"";"imdb.com/title/tt13069986/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_45"
"46";"The Green Knight(2021)
46 ( 47)";"";"imdb.com/title/tt9243804/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_46"
"47";"Vacation Friends(2021)
47 ( 8,314)";"";"imdb.com/title/tt3626476/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_47"
"48";"Chernobyl(2021)
48 ( 2,499)";"4.9";"imdb.com/title/tt10648714/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_48"
"49";"The French Dispatch(2021)
49 ( 37)";"7.4";"imdb.com/title/tt8847712/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_49"
"50";"Tenet(2020)
50 ( 8)";"7.4";"imdb.com/title/tt6723592/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_50"
