"";"TITULOS";"CALIFICACION";"LINKS"
"51";"Avengers: Endgame(2019)
51 ( 18)";"8.4";"imdb.com/title/tt4154796/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_51"
"52";"How It Ends(2021)
52 ( 917)";"5.2";"imdb.com/title/tt13648228/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_52"
"53";"Zola(2020)
53 ( 44)";"6.7";"imdb.com/title/tt5439812/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_53"
"54";"Un jefe en pañales: Negocios de familia(2021)
54 ( 24)";"5.9";"imdb.com/title/tt6932874/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_54"
"55";"Malik(2021)
55 ( 63)";"8.4";"imdb.com/title/tt10919240/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_55"
"56";"Trollhunters: El Despertar de Los Titanes(2021)
56 ( 2,101)";"7.0";"imdb.com/title/tt12851396/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_56"
"57";"Raya y El Último Dragón(2021)
57 ( 17)";"7.4";"imdb.com/title/tt5109280/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_57"
"58";"Naked Singularity(2021)
58 ( 190)";"5.3";"imdb.com/title/tt9598214/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_58"
"59";"The Hunt(2020)
59 ( 35)";"6.5";"imdb.com/title/tt8244784/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_59"
"60";"In the Heights(2021)
60 ( 42)";"7.5";"imdb.com/title/tt1321510/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_60"
"61";"Barb and Star Go to Vista Del Mar(2021)
61 ( 24)";"6.4";"imdb.com/title/tt3797512/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_61"
"62";"Escuadrón Suicida(2016)
62 ( 33)";"5.9";"imdb.com/title/tt1386697/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_62"
"63";"365 dni(2020)
63 ( 2)";"3.3";"imdb.com/title/tt10886166/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_63"
"64";"The Last Letter from Your Lover(2021)
64 ( 1,079)";"6.8";"imdb.com/title/tt1893273/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_64"
"65";"Good Joe Bell(2020)
65 ( 378)";"5.5";"imdb.com/title/tt4651466/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_65"
"66";"Infinite(2021)
66 ( 19)";"5.4";"imdb.com/title/tt6654210/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_66"
"67";"Jurassic World: Dominion(2022)
67 ( 63)";"";"imdb.com/title/tt8041270/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_67"
"68";"The Batman(2022)
68 ( 23)";"";"imdb.com/title/tt1877830/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_68"
"69";"La Liga de la Justicia de Zack Snyder(2021)
69 ( 6)";"8.1";"imdb.com/title/tt12361974/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_69"
"70";"Doctor Strange in the Multiverse of Madness(2022)
70 ( 31)";"";"imdb.com/title/tt9419884/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_70"
"71";"Sueños de Libertad(1994)
71 ( 6)";"9.3";"imdb.com/title/tt0111161/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_71"
"72";"The Little Things(2021)
72 ( 1)";"6.3";"imdb.com/title/tt10016180/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_72"
"73";"Mortal Kombat(2021)
73 ( 14)";"6.1";"imdb.com/title/tt0293429/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_73"
"74";"El padrino(1972)
74 ( 24)";"9.2";"imdb.com/title/tt0068646/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_74"
"75";"Mayor Grom: Chumnoy Doktor(2021)
75 ( 55)";"6.3";"imdb.com/title/tt7601480/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_75"
"76";"The Ice Road(2021)
76 ( 32)";"5.6";"imdb.com/title/tt3758814/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_76"
"77";"The Conjuring: The Devil Made Me Do It(2021)
77 ( 25)";"6.3";"imdb.com/title/tt7069210/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_77"
"78";"Army of the Dead(2021)
78 ( 11)";"5.8";"imdb.com/title/tt0993840/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_78"
"79";"Guns Akimbo(2019)
79 ( 305)";"6.3";"imdb.com/title/tt6902676/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_79"
"80";"Top Gun: Maverick(2021)
80 ( 3)";"";"imdb.com/title/tt1745960/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_80"
"81";"Godzilla vs. Kong(2021)
81 ( 10)";"6.4";"imdb.com/title/tt5034838/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_81"
"82";"Spiral: From the Book of Saw(2021)
82 ( 1)";"5.3";"imdb.com/title/tt10342730/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_82"
"83";"Harry Potter y la Piedra Filosofal(2001)
83 ( 1)";"7.6";"imdb.com/title/tt0241527/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_83"
"84";"Promising Young Woman(2020)
84 ( 15)";"7.5";"imdb.com/title/tt9620292/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_84"
"85";"Thor: Love and Thunder(2022)
85 ( 31)";"";"imdb.com/title/tt10648342/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_85"
"86";"Escape Room: Sin salida(2019)
86 ( 4)";"6.4";"imdb.com/title/tt5886046/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_86"
"87";"Ghahreman(2021)
87 ( 243)";"";"imdb.com/title/tt11777738/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_87"
"88";"Love(2015)
88 ( 10)";"6.1";"imdb.com/title/tt3774694/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_88"
"89";"La generación perdida(1987)
89 ( 364)";"7.3";"imdb.com/title/tt0093437/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_89"
"90";"The Matrix(1999)
90 ( 46)";"8.7";"imdb.com/title/tt0133093/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_90"
"91";"Eternals(2021)
91 ( 4)";"";"imdb.com/title/tt9032400/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_91"
"92";"The Dark Knight(2008)
92 ( 23)";"9.0";"imdb.com/title/tt0468569/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_92"
"93";"Pulp Fiction: Tiempos violentos(1994)
93 ( 7)";"8.9";"imdb.com/title/tt0110912/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_93"
"94";"Thor: Ragnarok(2017)
94 ( 26)";"7.9";"imdb.com/title/tt3501632/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_94"
"95";"Killers of the Flower Moon
95 ( 49)";"";"imdb.com/title/tt5537002/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_95"
"96";"Demonic(2021)
96 ( 1,786)";"";"imdb.com/title/tt13392012/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_96"
"97";"Nope(2022)
97 ( 8,084)";"";"imdb.com/title/tt10954984/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_97"
"98";"Duro de cuidar(2017)
98 ( 42)";"6.9";"imdb.com/title/tt1959563/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_98"
"99";"Fight Club(1999)
99 ( 62)";"8.8";"imdb.com/title/tt0137523/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_99"
"100";"Sin Tiempo Para Morir(2021)
100 ( 13)";"";"imdb.com/title/tt2382320/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=68ZDS0922AN9T3T929XM&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_100"
